time,agent_id,inventory
2,37,-1
2,38,3
2,39,1
2,40,-3
2,41,1
2,42,-3
2,43,1
2,44,1
2,45,-1
2,46,3
2,47,-3
2,48,1
2,49,-1
2,50,1
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
3,0,0
3,1,-2
3,2,-4
3,3,4
3,4,0
3,5,0
3,6,2
3,7,-4
3,8,-2
3,9,0
3,10,-2
3,11,0
3,12,-2
3,13,4
3,14,-2
3,15,2
3,16,2
3,17,2
3,18,-4
3,19,4
3,20,-2
3,21,-2
3,22,2
3,23,0
3,24,-2
3,25,0
3,26,2
3,27,-2
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,-2
3,35,0
3,36,2
3,37,0
3,38,2
3,39,2
3,40,-4
3,41,0
3,42,-2
3,43,2
3,44,2
3,45,-2
3,46,2
3,47,-2
3,48,2
3,49,0
3,50,2
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
4,0,1
4,1,-1
4,2,-3
4,3,5
4,4,-1
4,5,-1
4,6,1
4,7,-3
4,8,-1
4,9,-1
4,10,-1
4,11,1
4,12,-3
4,13,3
4,14,-1
4,15,3
4,16,1
4,17,1
4,18,-5
4,19,3
4,20,-3
4,21,-3
4,22,1
4,23,-1
4,24,-3
4,25,1
4,26,3
4,27,-1
4,28,1
4,29,-1
4,30,-1
4,31,-1
4,32,-1
4,33,-1
4,34,-3
4,35,1
4,36,3
4,37,-1
4,38,1
4,39,3
4,40,-3
4,41,-1
4,42,-3
4,43,1
4,44,1
4,45,-1
4,46,3
4,47,-1
4,48,1
4,49,-1
4,50,3
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
5,0,2
5,1,-2
5,2,-2
5,3,6
5,4,0
5,5,-2
5,6,0
5,7,-2
5,8,0
5,9,0
5,10,-2
5,11,0
5,12,-2
5,13,2
5,14,0
5,15,4
5,16,2
5,17,0
5,18,-6
5,19,4
5,20,-2
5,21,-2
5,22,0
5,23,-2
5,24,-4
5,25,2
5,26,4
5,27,0
5,28,0
5,29,-2
5,30,-2
5,31,-2
5,32,0
5,33,0
5,34,-2
5,35,0
5,36,2
5,37,0
5,38,0
5,39,4
5,40,-2
5,41,-2
5,42,-2
5,43,0
5,44,2
5,45,-2
5,46,2
5,47,-2
5,48,2
5,49,-2
5,50,4
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
6,0,1
6,1,-3
6,2,-1
6,3,7
6,4,-1
6,5,-3
6,6,-1
6,7,-3
6,8,-1
6,9,-1
6,10,-1
6,11,1
6,12,-3
6,13,1
6,14,-1
6,15,5
6,16,3
6,17,1
6,18,-7
6,19,3
6,20,-3
6,21,-1
6,22,-1
6,23,-3
6,24,-5
6,25,1
6,26,5
6,27,-1
6,28,-1
6,29,-3
6,30,-1
6,31,-1
6,32,1
6,33,-1
6,34,-3
6,35,1
6,36,3
6,37,1
6,38,1
6,39,3
6,40,-1
6,41,-3
6,42,-1
6,43,-1
6,44,1
6,45,-1
6,46,1
6,47,-3
6,48,1
6,49,-1
6,50,5
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
7,0,2
7,1,-4
7,2,0
7,3,8
7,4,-2
7,5,-4
7,6,0
7,7,-4
7,8,0
7,9,0
7,10,0
7,11,2
7,12,-4
7,13,0
7,14,0
7,15,6
7,16,2
7,17,2
7,18,-8
7,19,2
7,20,-4
7,21,0
7,22,-2
7,23,-4
7,24,-6
7,25,2
7,26,6
7,27,0
7,28,0
7,29,-2
7,30,0
7,31,0
7,32,2
7,33,-2
7,34,-2
7,35,0
7,36,4
7,37,0
7,38,2
7,39,2
7,40,0
7,41,-2
7,42,-2
7,43,-2
7,44,2
7,45,0
7,46,0
7,47,-4
7,48,0
7,49,0
7,50,4
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
8,0,3
8,1,-3
8,2,-1
8,3,9
8,4,-1
8,5,-3
8,6,-1
8,7,-3
8,8,1
8,9,1
8,10,1
8,11,3
8,12,-3
8,13,-1
8,14,1
8,15,7
8,16,1
8,17,3
8,18,-7
8,19,3
8,20,-5
8,21,-1
8,22,-1
8,23,-3
8,24,-5
8,25,3
8,26,5
8,27,1
8,28,1
8,29,-3
8,30,1
8,31,-1
8,32,3
8,33,-1
8,34,-1
8,35,-1
8,36,5
8,37,-1
8,38,3
8,39,3
8,40,1
8,41,-3
8,42,-3
8,43,-3
8,44,1
8,45,1
8,46,1
8,47,-5
8,48,1
8,49,-1
8,50,5
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
9,0,4
9,1,-2
9,2,0
9,3,8
9,4,-2
9,5,-2
9,6,0
9,7,-2
9,8,2
9,9,0
9,10,2
9,11,4
9,12,-2
9,13,0
9,14,2
9,15,8
9,16,0
9,17,4
9,18,-6
9,19,4
9,20,-4
9,21,0
9,22,-2
9,23,-2
9,24,-6
9,25,4
9,26,4
9,27,0
9,28,2
9,29,-2
9,30,0
9,31,-2
9,32,2
9,33,0
9,34,-2
9,35,-2
9,36,4
9,37,0
9,38,2
9,39,2
9,40,0
9,41,-2
9,42,-4
9,43,-4
9,44,0
9,45,0
9,46,0
9,47,-4
9,48,0
9,49,0
9,50,4
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
10,0,5
10,1,-3
10,2,1
10,3,7
10,4,-1
10,5,-3
10,6,1
10,7,-1
10,8,1
10,9,-1
10,10,1
10,11,3
10,12,-1
10,13,-1
10,14,3
10,15,9
10,16,1
10,17,5
10,18,-7
10,19,3
10,20,-3
10,21,-1
10,22,-1
10,23,-1
10,24,-5
10,25,3
10,26,5
10,27,1
10,28,3
10,29,-3
10,30,1
10,31,-3
10,32,3
10,33,-1
10,34,-1
10,35,-1
10,36,3
10,37,-1
10,38,3
10,39,1
10,40,-1
10,41,-3
10,42,-5
10,43,-5
10,44,-1
10,45,-1
10,46,1
10,47,-5
10,48,-1
10,49,-1
10,50,3
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
11,0,6
11,1,-2
11,2,2
11,3,6
11,4,-2
11,5,-4
11,6,2
11,7,-2
11,8,0
11,9,0
11,10,0
11,11,4
11,12,0
11,13,-2
11,14,4
11,15,8
11,16,2
11,17,6
11,18,-8
11,19,2
11,20,-4
11,21,-2
11,22,-2
11,23,0
11,24,-6
11,25,4
11,26,6
11,27,0
11,28,4
11,29,-4
11,30,2
11,31,-4
11,32,2
11,33,-2
11,34,-2
11,35,-2
11,36,2
11,37,-2
11,38,4
11,39,0
11,40,-2
11,41,-4
11,42,-4
11,43,-6
11,44,0
11,45,0
11,46,2
11,47,-6
11,48,-2
11,49,-2
11,50,4
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
12,0,5
12,1,-1
12,2,1
12,3,7
12,4,-3
12,5,-3
12,6,1
12,7,-1
12,8,-1
12,9,1
12,10,1
12,11,5
12,12,-1
12,13,-1
12,14,5
12,15,9
12,16,1
12,17,5
12,18,-7
12,19,3
12,20,-3
12,21,-1
12,22,-3
12,23,1
12,24,-7
12,25,3
12,26,7
12,27,1
12,28,5
12,29,-3
12,30,1
12,31,-3
12,32,1
12,33,-1
12,34,-1
12,35,-1
12,36,1
12,37,-3
12,38,5
12,39,-1
12,40,-1
12,41,-3
12,42,-3
12,43,-5
12,44,-1
12,45,1
12,46,3
12,47,-5
12,48,-3
12,49,-3
12,50,3
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
13,0,6
13,1,0
13,2,2
13,3,6
13,4,-4
13,5,-2
13,6,2
13,7,0
13,8,0
13,9,0
13,10,2
13,11,4
13,12,0
13,13,0
13,14,6
13,15,10
13,16,2
13,17,4
13,18,-6
13,19,2
13,20,-2
13,21,-2
13,22,-4
13,23,0
13,24,-6
13,25,4
13,26,6
13,27,0
13,28,4
13,29,-2
13,30,0
13,31,-4
13,32,0
13,33,0
13,34,-2
13,35,0
13,36,2
13,37,-4
13,38,4
13,39,0
13,40,0
13,41,-2
13,42,-4
13,43,-6
13,44,-2
13,45,2
13,46,2
13,47,-6
13,48,-2
13,49,-2
13,50,2
13,51,0
13,52,0
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
14,0,5
14,1,-1
14,2,3
14,3,5
14,4,-5
14,5,-1
14,6,1
14,7,-1
14,8,-1
14,9,-1
14,10,1
14,11,5
14,12,1
14,13,-1
14,14,7
14,15,9
14,16,3
14,17,5
14,18,-5
14,19,3
14,20,-3
14,21,-3
14,22,-5
14,23,-1
14,24,-5
14,25,3
14,26,7
14,27,-1
14,28,3
14,29,-1
14,30,-1
14,31,-3
14,32,-1
14,33,1
14,34,-3
14,35,-1
14,36,1
14,37,-5
14,38,5
14,39,-1
14,40,1
14,41,-1
14,42,-3
14,43,-5
14,44,-1
14,45,3
14,46,3
14,47,-7
14,48,-3
14,49,-1
14,50,1
14,51,0
14,52,0
14,53,0
14,54,0
14,55,0
14,56,0
14,57,0
14,58,0
14,59,0
14,60,0
15,0,4
15,1,-2
15,2,2
15,3,6
15,4,-6
15,5,0
15,6,0
15,7,-2
15,8,0
15,9,0
15,10,0
15,11,4
15,12,0
15,13,0
15,14,8
15,15,10
15,16,2
15,17,4
15,18,-4
15,19,4
15,20,-2
15,21,-2
15,22,-4
15,23,0
15,24,-4
15,25,2
15,26,6
15,27,0
15,28,2
15,29,-2
15,30,-2
15,31,-4
15,32,-2
15,33,0
15,34,-4
15,35,-2
15,36,0
15,37,-6
15,38,4
15,39,-2
15,40,2
15,41,0
15,42,-2
15,43,-4
15,44,0
15,45,4
15,46,2
15,47,-6
15,48,-4
15,49,-2
15,50,0
15,51,0
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
16,0,3
16,1,-3
16,2,3
16,3,7
16,4,-5
16,5,1
16,6,1
16,7,-1
16,8,-1
16,9,1
16,10,1
16,11,3
16,12,-1
16,13,1
16,14,7
16,15,9
16,16,1
16,17,3
16,18,-3
16,19,3
16,20,-1
16,21,-3
16,22,-3
16,23,1
16,24,-5
16,25,3
16,26,5
16,27,-1
16,28,3
16,29,-1
16,30,-3
16,31,-5
16,32,-1
16,33,1
16,34,-5
16,35,-3
16,36,1
16,37,-7
16,38,3
16,39,-3
16,40,3
16,41,-1
16,42,-1
16,43,-3
16,44,-1
16,45,5
16,46,3
16,47,-5
16,48,-5
16,49,-3
16,50,1
16,51,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,0
16,57,0
16,58,0
16,59,0
16,60,0
17,0,4
17,1,-2
17,2,2
17,3,6
17,4,-4
17,5,0
17,6,2
17,7,0
17,8,-2
17,9,2
17,10,2
17,11,4
17,12,-2
17,13,2
17,14,6
17,15,8
17,16,0
17,17,2
17,18,-2
17,19,2
17,20,0
17,21,-4
17,22,-2
17,23,0
17,24,-4
17,25,4
17,26,4
17,27,0
17,28,4
17,29,0
17,30,-4
17,31,-6
17,32,0
17,33,2
17,34,-6
17,35,-4
17,36,0
17,37,-8
17,38,2
17,39,-4
17,40,4
17,41,-2
17,42,-2
17,43,-2
17,44,0
17,45,4
17,46,4
17,47,-6
17,48,-6
17,49,-2
17,50,2
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
18,0,3
18,1,-1
18,2,1
18,3,7
18,4,-3
18,5,1
18,6,3
18,7,1
18,8,-1
18,9,3
18,10,3
18,11,3
18,12,-3
18,13,1
18,14,5
18,15,9
18,16,1
18,17,3
18,18,-3
18,19,1
18,20,1
18,21,-5
18,22,-3
18,23,1
18,24,-5
18,25,3
18,26,5
18,27,-1
18,28,5
18,29,-1
18,30,-3
18,31,-5
18,32,-1
18,33,1
18,34,-5
18,35,-5
18,36,1
18,37,-9
18,38,1
18,39,-5
18,40,5
18,41,-3
18,42,-1
18,43,-3
18,44,-1
18,45,5
18,46,5
18,47,-7
18,48,-5
18,49,-3
18,50,1
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
19,0,2
19,1,0
19,2,0
19,3,8
19,4,-4
19,5,0
19,6,4
19,7,0
19,8,0
19,9,4
19,10,4
19,11,2
19,12,-2
19,13,2
19,14,4
19,15,8
19,16,0
19,17,4
19,18,-4
19,19,0
19,20,0
19,21,-4
19,22,-2
19,23,0
19,24,-4
19,25,4
19,26,4
19,27,0
19,28,4
19,29,-2
19,30,-2
19,31,-4
19,32,-2
19,33,2
19,34,-6
19,35,-6
19,36,0
19,37,-8
19,38,2
19,39,-6
19,40,6
19,41,-2
19,42,0
19,43,-4
19,44,0
19,45,4
19,46,6
19,47,-6
19,48,-4
19,49,-4
19,50,2
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
20,0,3
20,1,-1
20,2,-1
20,3,7
20,4,-5
20,5,-1
20,6,3
20,7,1
20,8,1
20,9,5
20,10,3
20,11,1
20,12,-1
20,13,1
20,14,3
20,15,7
20,16,-1
20,17,5
20,18,-3
20,19,1
20,20,-1
20,21,-3
20,22,-3
20,23,-1
20,24,-5
20,25,5
20,26,3
20,27,1
20,28,3
20,29,-1
20,30,-1
20,31,-5
20,32,-1
20,33,1
20,34,-7
20,35,-7
20,36,1
20,37,-9
20,38,1
20,39,-7
20,40,5
20,41,-3
20,42,1
20,43,-3
20,44,1
20,45,3
20,46,7
20,47,-5
20,48,-3
20,49,-5
20,50,1
20,51,0
20,52,0
20,53,0
20,54,0
20,55,0
20,56,0
20,57,0
20,58,0
20,59,0
20,60,0
21,0,2
21,1,0
21,2,-2
21,3,6
21,4,-6
21,5,-2
21,6,2
21,7,0
21,8,2
21,9,6
21,10,4
21,11,0
21,12,0
21,13,0
21,14,2
21,15,6
21,16,0
21,17,6
21,18,-2
21,19,0
21,20,-2
21,21,-4
21,22,-2
21,23,-2
21,24,-6
21,25,4
21,26,4
21,27,0
21,28,2
21,29,0
21,30,0
21,31,-4
21,32,-2
21,33,0
21,34,-8
21,35,-8
21,36,2
21,37,-8
21,38,2
21,39,-8
21,40,6
21,41,-4
21,42,2
21,43,-2
21,44,0
21,45,4
21,46,8
21,47,-6
21,48,-4
21,49,-4
21,50,0
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
22,0,1
22,1,1
22,2,-1
22,3,5
22,4,-7
22,5,-3
22,6,3
22,7,-1
22,8,1
22,9,5
22,10,5
22,11,-1
22,12,1
22,13,1
22,14,3
22,15,5
22,16,-1
22,17,5
22,18,-1
22,19,1
22,20,-1
22,21,-5
22,22,-3
22,23,-1
22,24,-5
22,25,3
22,26,3
22,27,-1
22,28,1
22,29,-1
22,30,-1
22,31,-5
22,32,-1
22,33,1
22,34,-9
22,35,-9
22,36,3
22,37,-9
22,38,3
22,39,-7
22,40,7
22,41,-5
22,42,3
22,43,-3
22,44,1
22,45,3
22,46,9
22,47,-5
22,48,-5
22,49,-5
22,50,-1
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
23,0,2
23,1,0
23,2,0
23,3,6
23,4,-8
23,5,-4
23,6,2
23,7,0
23,8,0
23,9,6
23,10,4
23,11,0
23,12,2
23,13,0
23,14,4
23,15,6
23,16,0
23,17,4
23,18,-2
23,19,0
23,20,0
23,21,-6
23,22,-2
23,23,0
23,24,-4
23,25,4
23,26,4
23,27,0
23,28,0
23,29,-2
23,30,-2
23,31,-4
23,32,-2
23,33,0
23,34,-10
23,35,-10
23,36,4
23,37,-10
23,38,2
23,39,-6
23,40,6
23,41,-6
23,42,4
23,43,-2
23,44,0
23,45,4
23,46,10
23,47,-6
23,48,-6
23,49,-6
23,50,-2
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
24,0,3
24,1,-1
24,2,-1
24,3,7
24,4,-7
24,5,-3
24,6,1
24,7,1
24,8,1
24,9,5
24,10,3
24,11,1
24,12,1
24,13,1
24,14,3
24,15,7
24,16,1
24,17,5
24,18,-3
24,19,-1
24,20,-1
24,21,-7
24,22,-1
24,23,1
24,24,-3
24,25,5
24,26,3
24,27,-1
24,28,1
24,29,-3
24,30,-1
24,31,-3
24,32,-3
24,33,-1
24,34,-9
24,36,5
24,38,3
24,39,-5
24,40,7
24,41,-5
24,42,3
24,43,-1
24,44,-1
24,45,5
24,46,9
24,47,-7
24,48,-7
24,49,-5
24,50,-3
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
25,0,4
25,1,-2
25,2,-2
25,3,8
25,4,-8
25,5,-4
25,6,2
25,7,0
25,8,2
25,9,6
25,10,2
25,11,0
25,12,2
25,13,2
25,14,4
25,15,8
25,16,0
25,17,4
25,18,-2
25,19,0
25,20,0
25,21,-8
25,22,0
25,23,2
25,24,-4
25,25,6
25,26,2
25,27,0
25,28,0
25,29,-4
25,30,0
25,31,-2
25,32,-4
25,33,-2
25,34,-10
25,35,-9
25,36,6
25,37,-9
25,38,4
25,39,-4
25,40,6
25,41,-6
25,42,4
25,43,-2
25,44,-2
25,45,4
25,46,10
25,47,-6
25,48,-6
25,49,-6
25,50,-4
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,0
26,0,3
26,1,-1
26,2,-1
26,3,7
26,4,-9
26,5,-5
26,6,1
26,7,1
26,8,1
26,9,5
26,10,3
26,11,-1
26,12,1
26,13,1
26,14,3
26,15,9
26,16,1
26,17,5
26,18,-3
26,19,1
26,20,-1
26,21,-9
26,22,-1
26,23,1
26,24,-3
26,25,7
26,26,1
26,27,-1
26,28,-1
26,29,-3
26,30,1
26,31,-1
26,32,-3
26,33,-1
26,34,-9
26,35,-8
26,36,5
26,37,-10
26,38,3
26,39,-5
26,40,7
26,41,-7
26,42,5
26,43,-1
26,44,-1
26,45,3
26,46,9
26,47,-5
26,48,-7
26,49,-7
26,50,-5
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
27,0,2
27,1,0
27,2,-2
27,3,6
27,4,-10
27,5,-6
27,6,2
27,7,0
27,8,0
27,9,6
27,10,4
27,11,0
27,12,2
27,13,0
27,14,2
27,15,10
27,16,0
27,17,4
27,18,-4
27,19,0
27,20,0
27,21,-8
27,22,0
27,23,2
27,24,-4
27,25,6
27,26,2
27,27,0
27,28,0
27,29,-2
27,30,0
27,31,0
27,32,-2
27,33,0
27,34,-10
27,35,-7
27,36,4
27,38,2
27,39,-6
27,40,8
27,41,-8
27,42,4
27,43,0
27,44,0
27,45,4
27,46,10
27,47,-4
27,48,-8
27,49,-8
27,50,-6
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
28,0,1
28,1,1
28,2,-1
28,3,5
28,5,-5
28,6,1
28,7,1
28,8,1
28,9,7
28,10,3
28,11,1
28,12,3
28,13,-1
28,14,1
28,16,1
28,17,5
28,18,-5
28,19,-1
28,20,-1
28,21,-7
28,22,1
28,23,1
28,24,-5
28,25,5
28,26,1
28,27,1
28,28,1
28,29,-1
28,30,-1
28,31,-1
28,32,-1
28,33,1
28,34,-9
28,35,-8
28,36,5
28,37,-9
28,38,1
28,39,-5
28,40,9
28,41,-7
28,42,5
28,43,1
28,44,1
28,45,5
28,46,9
28,47,-5
28,48,-9
28,49,-7
28,50,-5
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
29,0,2
29,1,0
29,2,-2
29,3,6
29,5,-6
29,6,0
29,7,0
29,8,2
29,9,6
29,10,2
29,11,2
29,12,4
29,13,-2
29,14,2
29,16,0
29,17,6
29,18,-6
29,19,0
29,20,0
29,21,-6
29,22,0
29,23,2
29,24,-6
29,25,6
29,26,0
29,27,0
29,28,2
29,29,-2
29,30,-2
29,31,0
29,32,-2
29,33,0
29,34,-10
29,35,-9
29,36,4
29,37,-8
29,38,0
29,39,-4
29,40,10
29,41,-6
29,42,6
29,43,0
29,44,0
29,45,4
29,46,10
29,47,-6
29,48,-10
29,49,-6
29,50,-4
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
30,0,3
30,1,-1
30,2,-3
30,3,7
30,5,-7
30,6,1
30,7,-1
30,8,1
30,9,5
30,10,1
30,11,3
30,12,3
30,13,-1
30,14,1
30,15,9
30,16,1
30,17,7
30,18,-5
30,19,-1
30,20,-1
30,21,-5
30,22,1
30,23,1
30,24,-5
30,25,5
30,26,1
30,27,1
30,28,1
30,29,-3
30,30,-1
30,31,1
30,32,-1
30,33,-1
30,34,-9
30,35,-8
30,36,3
30,37,-9
30,38,1
30,39,-3
30,41,-7
30,42,7
30,43,-1
30,44,1
30,45,5
30,47,-7
30,49,-7
30,50,-3
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
31,0,2
31,1,0
31,2,-2
31,3,8
31,4,-9
31,5,-6
31,6,2
31,7,-2
31,8,2
31,9,4
31,10,2
31,11,4
31,12,2
31,13,0
31,14,0
31,15,10
31,16,0
31,17,6
31,18,-4
31,19,0
31,20,0
31,21,-6
31,22,2
31,23,2
31,24,-6
31,25,4
31,26,2
31,27,2
31,28,2
31,29,-4
31,30,0
31,31,0
31,32,0
31,33,-2
31,34,-8
31,35,-9
31,36,4
31,37,-8
31,38,0
31,39,-2
31,40,9
31,41,-6
31,42,6
31,43,0
31,44,2
31,45,6
31,46,9
31,47,-8
31,48,-9
31,49,-6
31,50,-4
31,51,0
31,52,0
31,53,0
31,54,0
31,55,0
31,56,0
31,57,0
31,58,0
31,59,0
31,60,0
32,0,1
32,1,-1
32,2,-1
32,3,9
32,4,-10
32,5,-5
32,6,3
32,7,-1
32,8,1
32,9,5
32,10,3
32,11,5
32,12,3
32,13,1
32,14,-1
32,15,9
32,16,-1
32,17,7
32,18,-3
32,19,1
32,20,-1
32,21,-7
32,22,1
32,23,3
32,24,-5
32,25,3
32,26,3
32,27,3
32,28,3
32,29,-5
32,30,1
32,31,-1
32,32,-1
32,33,-3
32,34,-9
32,35,-10
32,36,3
32,37,-7
32,38,1
32,39,-3
32,40,10
32,41,-5
32,42,5
32,43,1
32,44,1
32,45,5
32,46,10
32,47,-9
32,48,-10
32,49,-7
32,50,-3
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,0
32,58,0
32,59,0
32,60,0
33,0,2
33,1,0
33,2,0
33,3,10
33,5,-6
33,6,4
33,7,-2
33,8,0
33,9,4
33,10,4
33,11,4
33,12,4
33,13,2
33,14,0
33,15,8
33,16,-2
33,17,6
33,18,-2
33,19,0
33,20,0
33,21,-6
33,22,2
33,23,2
33,24,-4
33,25,4
33,26,4
33,27,2
33,28,4
33,29,-4
33,30,2
33,31,-2
33,32,-2
33,33,-4
33,34,-8
33,35,-9
33,36,4
33,37,-8
33,38,0
33,39,-4
33,40,9
33,41,-6
33,42,6
33,43,0
33,44,0
33,45,6
33,47,-8
33,48,-9
33,49,-8
33,50,-2
33,51,0
33,52,0
33,53,0
33,54,0
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,0
34,0,3
34,1,1
34,2,-1
34,3,9
34,5,-5
34,6,3
34,7,-3
34,8,-1
34,9,3
34,10,3
34,11,3
34,12,5
34,13,1
34,14,1
34,15,9
34,16,-3
34,17,5
34,18,-1
34,19,1
34,20,-1
34,21,-7
34,22,3
34,23,3
34,24,-5
34,25,3
34,26,3
34,27,1
34,28,5
34,29,-3
34,30,1
34,31,-3
34,32,-1
34,33,-3
34,34,-7
34,35,-8
34,36,5
34,37,-7
34,38,-1
34,39,-5
34,40,8
34,41,-5
34,42,7
34,43,-1
34,44,1
34,45,7
34,47,-9
34,48,-10
34,49,-7
34,50,-1
34,51,0
34,52,0
34,53,0
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
35,0,2
35,1,0
35,2,0
35,3,10
35,5,-4
35,6,2
35,7,-4
35,8,-2
35,9,4
35,10,2
35,11,4
35,12,6
35,13,2
35,14,2
35,15,8
35,16,-4
35,17,6
35,18,-2
35,19,2
35,20,-2
35,21,-6
35,22,4
35,23,4
35,24,-4
35,25,4
35,26,2
35,27,0
35,28,4
35,29,-4
35,30,2
35,31,-2
35,32,-2
35,33,-2
35,34,-6
35,35,-9
35,36,6
35,37,-8
35,38,0
35,39,-6
35,40,9
35,41,-6
35,42,8
35,43,-2
35,44,0
35,45,6
35,47,-10
35,49,-8
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,0
35,57,0
35,58,0
35,59,0
35,60,0
36,0,3
36,1,1
36,2,1
36,5,-3
36,6,3
36,7,-5
36,8,-1
36,9,3
36,10,3
36,11,3
36,12,5
36,13,1
36,14,3
36,15,9
36,16,-3
36,17,5
